club_id,league_rank
14645330,7
14612885,8
14616122,9
14674690,10
14678209,11
14618171,12
14632998,13
14686005,14
14611307,1
14617997,2
14611163,3
14684146,4
14644301,5
14670150,6
14650178,7
14656617,8
14655636,9
14653887,10
14655513,11
14656504,12
14648089,13
14675630,14
14619134,1
14634891,2
14618415,3
14637959,4
14631285,5
14674814,6
14664295,7
14457716,8
14617063,9
14649029,10
14511998,11
14648001,12
14614681,13
14623890,14
14660163,1
14627512,2
14515036,3
14617729,4
14668184,5
14627800,6
14623874,7
14666104,8
14681570,9
14662329,10
14680406,11
14656588,12
14464387,13
14650065,14
14621296,1
14659004,2
14638085,3
14657436,4
14619301,5
14664532,6
14637607,7
14623041,8
14681172,9
14654180,10
14678301,11
14246612,12
14651145,13
14633615,14
14672323,1
14684452,2
14632764,3
14652680,4
14631617,5
14482469,6
14614391,7
14618065,8
14652241,9
14615568,10
14640400,11
14647673,12
14654912,13
14661975,14
14652230,1
14488226,2
14638460,3
14635132,4
14644164,5
14626317,6
14674674,7
14627718,8
14629975,9
14654282,10
14643995,11
14619739,12
14453384,13
14668126,14
14612818,1
14467968,2
14614177,3
14660405,4
14686570,5
14636010,6
14618206,7
14467177,8
14625195,9
14638835,10
14648772,11
14687872,12
14508203,13
14645630,14
14615326,1
14633290,2
14618421,3
14617972,4
14655503,5
14675488,6
14664305,7
14631300,8
14621582,9
14670473,10
14651949,11
14630048,12
14675830,13
14639055,14
14638529,1
14660802,2
14660594,3
14502360,4
14635281,5
14633100,6
14418413,7
14509144,8
14676140,9
14321765,10
14647366,11
14632390,12
14658298,13
14650456,14
14610892,1
14610964,2
14663525,3
14632395,4
14635282,5
14457427,6
14646814,7
14620253,8
14505239,9
14667647,10
14614870,11
14674910,12
14626449,13
14624219,14
14609446,1
14687841,2
14656458,3
14688263,4
14635342,5
14671669,6
14647498,7
14432206,8
14617738,9
14618127,10
14611924,11
14650511,12
14645878,13
14651352,14
14609634,1
14627890,2
14673548,3
14687378,4
14683433,5
14635519,6
14611314,7
14636894,8
14616749,9
14613129,10
14641038,11
14657804,12
14643076,13
14623321,14
14636224,1
14635743,2
14649121,3
14659022,4
14654358,5
14655573,6
14649406,7
14648538,8
14612772,9
14679925,10
14628762,11
14495295,12
14662194,13
14652836,14
14651738,1
14632221,2
14512566,3
14650082,4
14643970,5
14669464,6
14669745,7
14665135,8
14653105,9
14619284,10
14652315,11
14665594,12
14683587,13
14634878,14
14472318,1
14637258,2
14633747,3
14655926,4
14663976,5
14661929,6
14639420,7
14629939,8
14475600,9
14422005,10
14620306,11
14649994,12
14441952,13
14614946,14
14641264,1
14621677,2
14616052,3
14642206,4
14621357,5
14650537,6
14656151,7
14673018,8
14627727,9
14648342,10
14663348,11
14429514,12
14612244,13
14640475,14
14680916,1
14621374,2
14628207,3
14635823,4
14650510,5
14435605,6
14633984,7
14612611,8
14469839,9
14642266,10
14686579,11
14683399,12
14620685,13
14648135,14
14506456,1
14610894,2
14623623,3
14666998,4
14658282,5
14651846,6
14624547,7
14679311,8
14641906,9
14632346,10
14611459,11
14652107,12
14644609,13
14656381,14
14636672,1
14627630,2
14639463,3
14645021,4
14634580,5
14615487,6
14645663,7
14476593,8
14675292,9
14676834,10
14617970,11
14626841,12
14658071,13
14667070,14
14626720,1
14632258,2
14644236,3
14652911,4
14641879,5
14689622,6
14670503,7
14635039,8
14678590,9
14611206,10
14619628,11
14611804,12
14677219,13
14669394,14
14614626,1
14615838,2
14689501,3
14612055,4
14625996,5
14629530,6
14653484,7
14458743,8
14679867,9
14508021,10
14635742,11
14659782,12
14634974,13
14649816,14
14618223,1
14620594,2
14613418,3
14640871,4
14662924,5
14611474,6
14634294,7
14461018,8
14658933,9
14639067,10
14644803,11
14447350,12
14483715,13
14680098,14
14627796,1
14656554,2
14661308,3
14612108,4
14668755,5
14644902,6
14680092,7
14633852,8
14674789,9
14463205,10
14634666,11
14676823,12
14628895,13
14668069,14
14608985,1
14629473,2
14614981,3
14643589,4
14612053,5
14656510,6
14675370,7
14656235,8
14669893,9
14669767,10
14630547,11
14636011,12
14618517,13
14676544,14
14614827,1
14612690,2
14649128,3
14615042,4
14649873,5
14683474,6
14652671,7
14645448,8
14625777,9
14613751,10
14662615,11
14656649,12
14625788,13
14664066,14
14612147,1
14667436,2
14687722,3
14673998,4
14653650,5
14653937,6
14657389,7
14649498,8
14650078,9
14618908,10
14612579,11
14632839,12
14515340,13
14647915,14
14685521,1
14665893,2
14442497,3
14459534,4
14676759,5
14657841,6
14666630,7
14511628,8
14483836,9
14635066,10
14511875,11
14664159,12
14514098,13
14652366,14
14622191,1
14635560,2
14625178,3
14632870,4
14634718,5
14619231,6
14678908,7
14628073,8
14682622,9
14646458,10
14648554,11
14629793,12
14664554,13
14662163,14
14633819,1
14648165,2
14634993,3
14618123,4
14626688,5
14669419,6
14623048,7
14657771,8
14615213,9
14662207,10
14687946,11
14647778,12
14663506,13
14660618,14
14617595,1
14622321,2
14633860,3
14671480,4
14622071,5
14637372,6
14616912,7
14674741,8
14662765,9
14671234,10
14673863,11
14648092,12
14484113,13
14651875,14
14670218,1
14618715,2
14628113,3
14657714,4
14620826,5
14612447,6
14623302,7
14669016,8
14639193,9
14424229,10
14647392,11
14627617,12
14685260,13
14647726,14
14638463,1
14624574,2
14631561,3
14638746,4
14624537,5
14638193,6
14646926,7
14620121,8
14659210,9
14463428,10
14629392,11
14664327,12
14681025,13
14609950,14
14633001,1
14635595,2
14625678,3
14642554,4
14616312,5
14655421,6
14630734,7
14651852,8
14624751,9
14615525,10
14450985,11
14629107,12
14621222,13
14646715,14
14610199,1
14612098,2
14612846,3
14670147,4
14633423,5
14672165,6
14672164,7
14615153,8
14630685,9
14429206,10
14423799,11
14644984,12
14658042,13
14674212,14
14623473,1
14614276,2
14652594,3
14640163,4
14609377,5
14641490,6
14628956,7
14631855,8
14616317,9
14689503,10
14682410,11
14670184,12
14629084,13
14647955,14
14614992,1
14639608,2
14622246,3
14637736,4
14660175,5
14677976,6
14668774,7
14643440,8
14636225,9
14688027,10
14635118,11
14660521,12
14627484,13
14676480,14
14628279,1
14630337,2
14643766,3
14632793,4
14621403,5
14648552,6
14657763,7
14636371,8
14653660,9
14623839,10
14623661,11
14510090,12
14651836,13
14668874,14
14633592,1
14664601,2
14653604,3
14622706,4
14667695,5
14680457,6
14474318,7
14442745,8
14662266,9
14657645,10
14639222,11
14638411,12
14682668,13
14613686,14
14627040,1
14618000,2
14611584,3
14662334,4
14631902,5
14658208,6
14623336,7
14635257,8
14628236,9
14623183,10
14648463,11
14668288,12
14638058,13
14675557,14
14621204,1
14629519,2
14614253,3
14623154,4
14643182,5
14660979,6
14608724,7
14637038,8
14661979,9
14489762,10
14636493,11
14489745,12
14655158,13
14667502,14
14619372,1
14626722,2
14476601,3
14635732,4
14614934,5
14628775,6
14619937,7
14651314,8
14613274,9
14636496,10
14641045,11
14652538,12
14430057,13
14637500,14
14617117,1
14612713,2
14622368,3
14628376,4
14643290,5
14645628,6
14625751,7
14656613,8
14648432,9
14635618,10
14421038,11
14490499,12
14621475,13
14659965,14
14608905,1
14618600,2
14649008,3
14620196,4
14639563,5
14668238,6
14642119,7
14636229,8
14629977,9
14667060,10
14657440,11
14678107,12
14628347,13
14643537,14
14683844,1
14612567,2
14616667,3
14625799,4
14630142,5
14616303,6
14659852,7
14621289,8
14658916,9
14658482,10
14608790,11
14640036,12
14614470,13
14644582,14
14608771,1
14629812,2
14634600,3
14659625,4
14455761,5
14634523,6
14642011,7
14642100,8
14671741,9
14652460,10
14669822,11
14678317,12
14688304,13
14677148,14
14617022,1
14618883,2
14658239,3
14645005,4
14617913,5
14428523,6
14631277,7
14651428,8
14612454,9
14610045,10
14632555,11
14613791,12
14636186,13
14673026,14
14612350,1
14629189,2
14666955,3
14621512,4
14609951,5
14662562,6
14660603,7
14675831,8
14636216,9
14629803,10
14663994,11
14658514,12
14644158,13
14480132,14
14613986,1
14633387,2
14637468,3
14622387,4
14669235,5
14689738,6
14641153,7
14658749,8
14627652,9
14662306,10
14644247,11
14633165,12
14671926,13
14627362,14
14612701,1
14615773,2
14623746,3
14655430,4
14669928,5
14611401,6
14666042,7
14683837,8
14639931,9
14452149,10
14670729,11
14684301,12
14675365,13
14681888,14
14619351,1
14617508,2
14644087,3
14635745,4
14615317,5
14643062,6
14680568,7
14664278,8
14666375,9
14686447,10
14495215,11
14626871,12
14293197,13
14687770,14
14616008,1
14640915,2
14618956,3
14619905,4
14665571,5
14629935,6
14499954,7
14684380,8
14637048,9
14619854,10
14639564,11
14638774,12
14452727,13
14668723,14
14617754,1
14624226,2
14624217,3
14651414,4
14646875,5
14617575,6
14669707,7
14659902,8
14678166,9
14664737,10
14450011,11
14624385,12
14642151,13
14688267,14
14644392,1
14613702,2
14637734,3
14651042,4
14619437,5
14634366,6
14649691,7
14627464,8
14646899,9
14618762,10
14472948,11
14646462,12
14438067,13
14630727,14
14616182,1
14628854,2
14671674,3
14644148,4
14649045,5
14609653,6
14609695,7
14669391,8
14666299,9
14627651,10
14608901,11
14672070,12
14674167,13
14638353,14
14625543,1
14614778,2
14630315,3
14632463,4
14613153,5
14672277,6
14625683,7
14625701,8
14639112,9
14628068,10
14616327,11
14636432,12
14459650,13
14623175,14
14620339,1
14612180,2
14643293,3
14637310,4
14654382,5
14618844,6
14627258,7
14649151,8
14616519,9
14648194,10
14674247,11
14639110,12
14611800,13
14639402,14
14618576,1
14645451,2
14619848,3
14628136,4
14627350,5
14633517,6
14464888,7
14633892,8
14682201,9
14683096,10
14618503,11
14460959,12
14460751,13
14621228,14
14616054,1
14611936,2
14633058,3
14684030,4
14655399,5
14512706,6
14664655,7
14625536,8
14658243,9
14685655,10
14609226,11
14638705,12
14266790,13
14646898,14
14649655,1
14632530,2
14622393,3
14634516,4
14657540,5
14631683,6
14644329,7
14642548,8
14635297,9
14647917,10
14613260,11
14637654,12
14659720,13
14641319,14
14615800,1
14637043,2
14650757,3
14645266,4
14645828,5
14635555,6
14617286,7
14676106,8
14642059,9
14501727,10
14651797,11
14640685,12
14621229,13
14659305,14
14609329,1
14688986,2
14634350,3
14656698,4
14654717,5
14617284,6
14646873,7
14616853,8
14610857,9
14655031,10
14661560,11
14643468,12
14624771,13
14676875,14
14615636,1
14622159,2
14629125,3
14610405,4
14662090,5
14621058,6
14657108,7
14611193,8
14652726,9
14637544,10
14654933,11
14659674,12
14649545,13
14653842,14
14609495,1
14488390,2
14616657,3
14616293,4
14625107,5
14630870,6
14616515,7
14619622,8
14639186,9
14625433,10
14633229,11
14615106,12
14617348,13
14617590,14
14609382,1
14633985,2
14613806,3
14611843,4
14668838,5
14612881,6
14502934,7
14667360,8
14653038,9
14633782,10
14466441,11
14613673,12
14645224,13
14657065,14
14621539,1
14610493,2
14627065,3
14625342,4
14637094,5
14627414,6
14624852,7
14432606,8
14628354,9
14452138,10
14651003,11
14636155,12
14653958,13
14662955,14
14623763,1
14625097,2
14651211,3
14426183,4
14613230,5
14609729,6
14618643,7
14609700,8
14640156,9
14626018,10
14664827,11
14634644,12
14630506,13
14498102,14
14618100,1
14615604,2
14616037,3
14650783,4
14626030,5
14637727,6
14628007,7
14623500,8
14635965,9
14628300,10
14641647,11
14656610,12
14678675,13
14633228,14
14616097,1
14616889,2
14616628,3
14621284,4
14672486,5
14669964,6
14625340,7
14638209,8
14626334,9
14658326,10
14635528,11
14624171,12
14638760,13
14617732,14
14453479,1
14614386,2
14618376,3
14638382,4
14613422,5
14493312,6
14628560,7
14651083,8
14668440,9
14641147,10
14673788,11
14616750,12
14632325,13
14639313,14
14608591,1
14646519,2
14640920,3
14671313,4
14646043,5
14686821,6
14610678,7
14634779,8
14642631,9
14678504,10
14613357,11
14643562,12
14642251,13
14662579,14
14611647,1
14611896,2
14669771,3
14615672,4
14612048,5
14616890,6
14615355,7
14619439,8
14629355,9
14642305,10
14631029,11
14652896,12
14647583,13
14433014,14
14608829,1
14662867,2
14630668,3
14620553,4
14624180,5
14611515,6
14661675,7
14629818,8
14631570,9
14655239,10
14625893,11
14615874,12
14669095,13
14673037,14
14630242,1
14513448,2
14614383,3
14627813,4
14661291,5
14614075,6
14637095,7
14613102,8
14629322,9
14664580,10
14637632,11
14643756,12
14635948,13
14642771,14
14611373,1
14609186,2
14656365,3
14616929,4
14626152,5
14648367,6
14614619,7
14634062,8
14626444,9
14643289,10
14609243,11
14611538,12
14667884,13
14628310,14
14613193,1
14618401,2
14630575,3
14622623,4
14615926,5
14639614,6
14650164,7
14615316,8
14649425,9
14642516,10
14626156,11
14661739,12
14494951,13
14655131,14
14466719,1
14644295,2
14620344,3
14616529,4
14479949,5
14636241,6
14665503,7
14649066,8
14642500,9
14676289,10
14666115,11
14451412,12
14650882,13
13855956,14
14608832,1
14612281,2
14613648,3
14612417,4
14625970,5
14669684,6
14618730,7
14609903,8
14610304,9
14653797,10
14456381,11
14636536,12
14439353,13
14434519,14
14610677,1
14629293,2
14614806,3
14629600,4
14507695,5
14634483,6
14649540,7
14667711,8
14655423,9
14647170,10
14626941,11
14626064,12
14419891,13
14314635,14
14612544,1
14616824,2
14469400,3
14608912,4
14619058,5
14615489,6
14657537,7
14642872,8
14631930,9
14610077,10
14444349,11
14419714,12
14642982,13
14424683,14
14616281,1
14631286,2
14608789,3
14652664,4
14448870,5
14464078,6
14629507,7
14632694,8
14657004,9
14673022,10
13941672,11
14645206,12
14470626,13
14242999,14
14617809,1
14611949,2
14624904,3
14514928,4
14620627,5
14437190,6
14418384,7
14043526,8
14451936,9
14431663,10
14504370,11
14269052,12
13719198,13
13358715,14
14436233,1
14453033,2
14465926,3
14452436,4
14448188,5
14451991,6
14480722,7
14505340,8
14509508,9
14445626,10
14505421,11
14496653,12
14513007,13
14507939,14
14472175,1
14443881,2
14316362,3
14436007,4
13901675,5
14420491,6
14490022,7
14505970,8
14468725,9
14466287,10
14495849,11
14515206,12
14481144,13
14447630,14
14322092,1
14443416,2
14284880,3
14317822,4
14249001,5
14448848,6
14285441,7
14320175,8
14474866,9
14261734,10
14251717,11
14463617,12
14506910,13
14508591,14
14431548,1
14277467,2
14435802,3
14495704,4
14478628,5
14421116,6
14433738,7
14423570,8
14299713,9
14436758,10
14507274,11
14425991,12
14503592,13
14459750,14
14269521,1
14445940,2
14455262,3
14305071,4
14286261,5
14258280,6
14483690,7
14468154,8
14252076,9
14506738,10
14501451,11
14500598,12
14501645,13
14515242,14
14315766,1
14493118,2
14438405,3
14443661,4
14440058,5
14314897,6
14317228,7
14436392,8
14468930,9
14455610,10
14456855,11
14471107,12
14483763,13
14508481,14
14442600,1
14285195,2
14443177,3
14426933,4
14266712,5
14438778,6
14450013,7
14274986,8
14501972,9
14506964,10
14508124,11
14486499,12
14498717,13
14493537,14
14424282,1
14298171,2
14439171,3
14502408,4
14457751,5
14299271,6
14315113,7
14310722,8
14304802,9
14282442,10
14505007,11
14468688,12
14479428,13
14507643,14
14283354,1
14456594,2
14298598,3
14494534,4
14324298,5
14427360,6
14299085,7
14088273,8
14460232,9
14494195,10
14257443,11
14068805,12
14484184,13
14459990,14
14502196,1
14424031,2
14499759,3
14294178,4
14445886,5
14496562,6
14454074,7
14497982,8
14458214,9
14457557,10
14509933,11
14441516,12
14506081,13
14504345,14
14481410,1
14322532,2
14445154,3
14451251,4
14324841,5
13888865,6
14288405,7
14461051,8
14496883,9
14462811,10
14506801,11
14502585,12
14515215,13
14494136,14
14423148,1
14432940,2
14436519,3
14309296,4
14323729,5
14428544,6
13682708,7
14245077,8
14447541,9
14458254,10
14498394,11
14506862,12
14499331,13
14487415,14
14475150,1
14421350,2
14453743,3
14452667,4
14325470,5
14443465,6
14444512,7
14454410,8
14279414,9
14286643,10
14290606,11
14450943,12
14511018,13
14500311,14
14422538,1
14274459,2
14439022,3
14452655,4
14323688,5
14273521,6
14431224,7
14302220,8
14449430,9
14284958,10
14483049,11
14509010,12
14476381,13
14509790,14
14439496,1
14317230,2
14319219,3
14431691,4
14284494,5
14451075,6
14312711,7
14283738,8
14265211,9
14419543,10
14280895,11
14452544,12
14479279,13
14515262,14
14457905,1
14430265,2
14457090,3
14440598,4
14289187,5
14313839,6
14419650,7
14430848,8
14455302,9
14056161,10
14495718,11
14479177,12
14503033,13
14509974,14
14471693,1
14054246,2
14426757,3
14420881,4
14445305,5
14425127,6
14317442,7
14454716,8
14323194,9
14264428,10
14297436,11
14494301,12
14508205,13
14500582,14
14425992,1
14042202,2
14439127,3
14444026,4
14421213,5
14491568,6
14310706,7
14473743,8
14501707,9
14425897,10
14468408,11
14460763,12
14482426,13
14341550,14
14435315,1
14316070,2
14281886,3
14456004,4
14431763,5
14452345,6
14449338,7
14497655,8
14490516,9
14489287,10
14470783,11
14295122,12
14513750,13
14501466,14
14442031,1
14133445,2
14285139,3
14480519,4
14450180,5
14435862,6
14325502,7
14438652,8
14502019,9
14460041,10
14274791,11
14507601,12
14508038,13
14504504,14
14425213,1
14448383,2
14320537,3
14481213,4
14433432,5
14304226,6
14323224,7
14509879,8
14510661,9
14467665,10
14505310,11
14504291,12
14505226,13
14494182,14
14418254,1
14434722,2
14292158,3
14426198,4
14435611,5
14319845,6
14430758,7
14483910,8
14475939,9
14505417,10
14363601,11
14482165,12
14507629,13
14458376,14
14471866,1
14503728,2
14454827,3
14435748,4
14447457,5
14422227,6
14301240,7
14429571,8
14464088,9
14447626,10
14496983,11
14502604,12
14507422,13
14508068,14
14500168,1
14420155,2
14280577,3
14432907,4
14439688,5
14427848,6
14455631,7
14429391,8
14250141,9
14494974,10
14466647,11
14481167,12
14496524,13
14467845,14
14477290,1
14428981,2
14446718,3
14276691,4
14434246,5
14444928,6
14196071,7
14474515,8
14450049,9
14268904,10
14442421,11
14508301,12
14492860,13
14460310,14
14494194,1
14490267,2
14443535,3
14490074,4
14482471,5
14462748,6
14487459,7
14502999,8
14497774,9
14422924,10
14497107,11
14469199,12
14504640,13
14511557,14
14470948,1
14472552,2
14434942,3
14434615,4
14513832,5
14441583,6
14470463,7
14514881,8
14514280,9
14467770,10
14072161,11
14505034,12
14494295,13
14506034,14
14093977,1
14425007,2
14495078,3
14293501,4
14249841,5
14418982,6
14286432,7
14250363,8
14499414,9
14447477,10
14464469,11
14474833,12
14507227,13
14459947,14
14437646,1
14453274,2
14448879,3
14509885,4
14234491,5
14439358,6
14448523,7
14499556,8
14462338,9
14505306,10
14474685,11
14478036,12
14513342,13
14482480,14
14418398,1
14325573,2
14446230,3
14443198,4
14294415,5
14421822,6
14439180,7
14313780,8
14301435,9
14458414,10
14483911,11
14505934,12
14480630,13
14505673,14
14419369,1
14456921,2
14470958,3
14304171,4
14255587,5
14506829,6
14258092,7
14323956,8
14460055,9
14489029,10
14254387,11
14514073,12
14513332,13
14515264,14
14448211,1
14446309,2
14256470,3
14319725,4
14304235,5
14429396,6
14247198,7
14308592,8
14284129,9
14239650,10
14461785,11
14503028,12
14459630,13
14510696,14
14514561,1
14316582,2
14316865,3
14315270,4
14435274,5
14298390,6
14266556,7
14278296,8
14312751,9
14454767,10
14318901,11
14506537,12
14497229,13
14507343,14
14508647,1
14233161,2
14427892,3
14445034,4
14260107,5
14417871,6
14428910,7
14322247,8
14316130,9
14260968,10
14314769,11
14471920,12
14514683,13
14480686,14
14464973,1
14246744,2
14459543,3
14429660,4
14092921,5
14437381,6
14421671,7
14434453,8
14265215,9
14467081,10
14455452,11
14494606,12
14455383,13
